Year, Refugees under UNHCR's mandate , Asylum-seekers , Returned refugees , IDPs of concern to UNHCR ,,,,,
1951," 2,116,011.00 ", -   , -   , -   ,,,,,
1952," 1,952,928.00 ", -   , -   , -   ,,,,,
1953," 1,847,304.00 ", -   , -   , -   ,,,,,
1954," 1,749,628.00 ", -   , -   , -   ,,,,,
1955," 1,717,966.00 ", -   , -   , -   ,,,,,
1956," 1,767,975.00 ", -   , -   , -   ,,,,,
1957," 1,742,514.00 ", -   , -   , -   ,,,,,
1958," 1,698,310.00 ", -   , -   , -   ,,,,,
1959," 1,674,185.00 ", -   , -   , -   ,,,,,
1960," 1,656,664.00 ", -   , -   , -   ,,,,,
1961," 1,789,067.00 ", -   , -   , -   ,,,,,
1962," 1,765,622.00 ", -   , -   , -   ,,,,,
1963," 1,682,403.00 ", -   , -   , -   ,,,,,
1964," 3,079,949.00 ", -   , -   , -   ,,,,,
1965," 3,531,615.00 ", -   ," 38,100.00 ", -   ,,,,,
1966," 3,501,013.00 ", -   ," 29,090.00 ", -   ,,,,,
1967," 2,356,991.00 ", -   ," 7,620.00 ", -   ,,,,,
1968," 2,463,736.00 ", -   ," 21,850.00 ", -   ,,,,,
1969," 2,531,177.00 ", -   ," 31,700.00 ", -   ,,,,,
1970," 2,464,730.00 ", -   ," 13,870.00 ", -   ,,,,,
1971," 3,279,710.00 ", -   ," 2,058,300.00 ", -   ,,,,,
1972," 3,251,850.00 ", -   ," 9,913,600.00 ", -   ,,,,,
1973," 2,901,335.00 ", -   ," 120,900.00 ", -   ,,,,,
1974," 2,994,463.00 ", -   ," 127,650.00 ", -   ,,,,,
1975," 3,529,434.00 ", -   ," 89,120.00 ", -   ,,,,,
1976," 4,270,631.00 ", -   ," 13,260.00 ", -   ,,,,,
1977," 4,518,659.00 ", -   ," 1,780.00 ", -   ,,,,,
1978," 5,065,844.00 ", -   ," 262,250.00 ", -   ,,,,,
1979," 6,279,912.00 ", -   ," 571,240.00 ", -   ,,,,,
1980," 8,454,917.00 ", -   ," 774,810.00 ", -   ,,,,,
